stock_id,stock_name
SZ002573,清新环境
SH600085,同仁堂
SH600108,亚盛集团
SH600699,均胜电子
SZ000562,宏源证券
SH600600,青岛啤酒
SZ000060,中金岭南
SH601360,三六零
SZ002176,江特电机
SZ300490,华自科技
SH600418,江淮汽车
SH603799,华友钴业
SZ300109,新开源
SH601872,招商轮船
SZ000898,鞍钢股份
SH600704,物产中大
SZ300244,迪安诊断
SH600583,海油工程
SZ300676,华大基因
SH601918,新集能源
SZ000069,华侨城A
SZ002043,兔宝宝
SZ002306,*ST云网
SZ002074,国轩高科
SZ002032,苏泊尔
SH601718,际华集团
SH600018,上港集团
SZ002185,华天科技
SZ002252,上海莱士
SH601866,中远海发
SZ000581,威孚高科
SZ000970,中科三环
SZ000869,张裕A
SZ300397,天和防务
SZ000969,安泰科技
SZ002190,成飞集成
SH600252,中恒集团
SZ300497,富祥股份
SH600460,士兰微
SH601008,连云港
SZ300178,腾邦国际
SH601155,新城控股
SH600522,中天科技
SZ000671,阳光城
SZ300376,易事特
SZ300124,汇川技术
SH600008,首创股份
SH600011,华能国际
SZ000735,罗牛山
SZ000717,韶钢松山
SH600120,浙江东方
SH600004,白云机场
SZ000012,南玻A
SH600606,绿地控股
SZ300133,华策影视
SZ000540,中天金融
SH600037,歌华有线
SZ002223,鱼跃医疗
SH600809,山西汾酒
SH601111,中国国航
SH600499,科达洁能
SZ000876,新希望
SH600611,大众交通
SZ000799,酒鬼酒
SH600307,酒钢宏兴
SH600867,通化东宝
SH601313,江南嘉捷
SH601211,国泰君安
SH600435,北方导航
SZ300494,盛天网络
SZ002570,*ST因美
SH600694,大商股份
SZ300474,景嘉微
SH600584,长电科技
SZ000501,鄂武商A
SZ002065,东华软件
SZ300327,中颖电子
SZ000830,鲁西化工
SZ000786,北新建材
SZ000488,晨鸣纸业
SZ002572,索菲亚
SZ300029,天龙光电
SZ300296,利亚德
SH601808,中海油服
SZ300014,亿纬锂能
SZ000166,申万宏源
SZ002785,万里石
SZ000670,盈方微
SH600677,航天通信
SZ300032,金龙机电
SZ002777,久远银海
SH601299,中国北车
SH601888,中国国旅
SZ300088,长信科技
SH600816,安信信托
SH600601,方正科技
SZ000932,华菱钢铁
SH600495,晋西车轴
SH600528,中铁工业
SH600820,隧道股份
SH600638,新黄浦
SZ002019,亿帆医药
SZ002385,大北农
SZ300068,南都电源
SH600406,国电南瑞
SH600537,亿晶光电
SH600380,健康元
SH600857,宁波中百
SH601002,晋亿实业
SH600763,通策医疗
SH600598,北大荒
SZ000875,吉电股份
SZ000938,紫光股份
SZ000905,厦门港务
SZ000656,金科股份
SZ000667,美好置业
SZ002271,东方雨虹
SZ300347,泰格医药
SH600718,东软集团
SZ000987,越秀金控
SH600151,航天机电
SH600188,兖州煤业
SZ300012,华测检测
SZ000516,国际医学
SZ002020,京新药业
SH600503,华丽家族
SZ002108,沧州明珠
SH600184,光电股份
SZ002431,棕榈股份
SZ000983,西山煤电
SZ300003,乐普医疗
SZ300236,上海新阳
SZ002506,协鑫集成
SH601117,中国化学
SZ002293,罗莱生活
SZ002787,华源控股
SH600422,昆药集团
SH601369,陕鼓动力
SZ000826,启迪桑德
SH600808,马钢股份
SZ000027,深圳能源
SZ002597,金禾实业
SH600259,广晟有色
SH600545,卓郎智能
SH600884,杉杉股份
SZ000151,中成股份
SH601890,亚星锚链
SZ300253,卫宁健康
SZ002179,中航光电
SZ002070,*ST众和
SZ300516,久之洋
SH600383,金地集团
SZ000800,一汽轿车
SZ002106,莱宝高科
SZ002440,闰土股份
SH603589,口子窖
SH600392,盛和资源
SH600166,福田汽车
SH600022,山东钢铁
SZ000751,锌业股份
SZ002307,北新路桥
SZ300036,超图软件
SH601258,庞大集团
SZ002075,沙钢股份
SZ000963,华东医药
SZ002477,雏鹰农牧
SZ000960,锡业股份
SZ000998,隆平高科
SZ000802,北京文化
SZ002501,利源精制
SH600176,中国巨石
SZ002146,荣盛发展
SZ002507,涪陵榨菜
SZ300168,万达信息
SZ000732,泰禾集团
SZ300750,宁德时代
SZ000835,长城动漫
SZ000598,兴蓉环境
SZ002475,立讯精密
SZ002642,荣之联
SH601138,工业富联
SH600410,华胜天成
SZ002151,北斗星通
SZ002174,游族网络
SZ300077,国民技术
SH600021,上海电力
SH600125,铁龙物流
SZ000019,深深宝A
SZ300484,蓝海华腾
SZ002095,生意宝
SZ002048,宁波华翔
SH600130,波导股份
SZ002033,丽江旅游
SZ002297,博云新材
SZ000636,风华高科
SZ000726,鲁泰A
SZ000596,古井贡酒
SZ300177,中海达
SZ002635,安洁科技
SH600825,新华传媒
SH600023,XD浙能电
SH600399,*ST抚钢
SH601225,陕西煤业
SZ002583,海能达
SZ000848,承德露露
SZ300493,润欣科技
SH600832,东方明珠
SZ002603,以岭药业
SH603259,药明康德
SZ000043,中航善达
SZ300418,昆仑万维
SH600498,烽火通信
SH600122,宏图高科
SH600877,ST嘉陵
SZ000979,中弘股份
SH600398,海澜之家
SZ002055,得润电子
SH600143,金发科技
SZ002232,启明信息
SH600789,鲁抗医药
SH600376,首开股份
SZ002161,远望谷
SH600060,海信电器
SZ300216,千山药机
SH600390,五矿资本
SZ002439,启明星辰
SZ002432,九安医疗
SZ002011,盾安环境
SZ000685,中山公用
SZ002424,贵州百灵
SZ300450,先导智能
SH601992,金隅集团
SZ000629,*ST钒钛
SZ000877,天山股份
SH601699,潞安环能
SH600765,中航重机
SH600557,康缘药业
SZ000046,泛海控股
SH600797,浙大网新
SZ300246,宝莱特
SH600784,鲁银投资
SZ300355,蒙草生态
SZ002371,北方华创
SH601003,柳钢股份
SZ300508,维宏股份
SZ000025,特力A
SH600688,上海石化
SH600507,方大特钢
SZ000401,冀东水泥
SH600581,八一钢铁
SH601928,凤凰传媒
SZ002769,普路通
SZ300439,美康生物
SZ002078,太阳纸业
SH600993,马应龙
SH601216,君正集团
SH600711,盛屯矿业
SZ000901,航天科技
SH600990,四创电子
SZ000418,小天鹅A
SZ000988,华工科技
SZ300073,当升科技
SZ000532,华金资本
SZ300054,鼎龙股份
SZ300213,佳讯飞鸿
SZ002751,易尚展示
SH600480,凌云股份
SH600138,中青旅
SZ300492,山鼎设计
SZ002269,美邦服饰
SZ002302,西部建设
SZ300298,三诺生物
SZ000883,湖北能源
SZ000078,海王生物
SZ002299,圣农发展
SH600320,振华重工
SH600876,洛阳玻璃
SH600655,豫园股份
SH601880,大连港
SZ002376,新北洋
SH600006,东风汽车
SZ300312,邦讯技术
SH600970,中材国际
SZ002372,伟星新材
SH600756,浪潮软件
SZ002795,永和智控
SZ000851,高鸿股份
SH600678,四川金顶
SZ002044,美年健康
SZ300009,安科生物
SH600027,华电国际
SH603986,兆易创新
SH600072,中船科技
SZ002736,国信证券
SZ300392,腾信股份
SZ300252,金信诺
SH600482,中国动力
SH601898,中煤能源
SZ002511,中顺洁柔
SZ002079,苏州固锝
SH601069,西部黄金
SZ002001,新和成
SH600388,龙净环保
SZ000961,中南建设
SH601098,中南传媒
SH600873,梅花生物
SZ000957,中通客车
SZ300113,顺网科技
SH601333,广深铁路
SH600754,锦江股份
SZ000005,世纪星源
SZ002524,光正集团
SH600485,信威集团
SH600652,游久游戏
SZ002714,牧原股份
SZ002229,鸿博股份
SZ000062,深圳华强
SZ000520,长航凤凰
SZ000519,中兵红箭
SZ300498,温氏股份
SH600559,老白干酒
SZ002195,二三四五
SZ002581,未名医药
SZ300185,通裕重工
SH600289,*ST信通
SH600827,XD百联股
SZ002167,东方锆业
SH600183,生益科技
SZ000718,苏宁环球
SZ300274,阳光电源
SZ300329,海伦钢琴
SZ002707,众信旅游
SH601608,中信重工
SZ002665,首航节能
SZ002262,恩华药业
SZ002489,浙江永强
SZ300134,大富科技
SZ000767,漳泽电力
SZ300156,神雾环保
SZ300433,蓝思科技
SH600416,湘电股份
SH600270,外运发展
SZ002387,维信诺
SH600479,千金药业
SZ300208,恒顺众昇
SZ002555,三七互娱
SH600160,巨化股份
SZ002497,雅化集团
SH603996,中新科技
SZ002527,新时达
SZ000999,华润三九
SZ300383,光环新网
SZ002276,万马股份
SZ300482,万孚生物
SH601238,广汽集团
SZ300466,赛摩电气
SZ000513,丽珠集团
SZ002457,青龙管业
SH600871,*ST油服
SZ000016,深康佳A
SZ000882,华联股份
SH600275,ST昌鱼
SH600459,贵研铂业
SZ000403,ST生化
SZ002284,亚太股份
SZ000049,德赛电池
SH600182,S佳通
SH600233,圆通速递
SH600536,中国软件
SH600170,上海建工
SZ300188,美亚柏科
SZ300101,振芯科技
SZ300359,全通教育
SH600373,中文传媒
SZ000793,华闻传媒
SH600804,鹏博士
SZ000931,中关村
SH600062,华润双鹤
SZ300204,舒泰神
SZ002701,奥瑞金
SZ002035,华帝股份
SZ300098,高新兴
SH600026,中远海能
SZ000816,*ST慧业
SH600432,退市吉恩
SZ300207,欣旺达
SH600728,佳都科技
SZ300333,兆日科技
SH600969,郴电国际
SZ002181,粤传媒
SH600650,锦江投资
SH600310,桂东电力
SZ002797,第一创业
SZ300294,博雅生物
SZ002498,汉缆股份
SH603299,井神股份
SH600511,国药股份
SZ000089,深圳机场
SH600497,驰宏锌锗
SZ300005,探路者
SH600059,古越龙山
SZ000933,神火股份
SZ000750,国海证券
SH600401,*ST海润
SH600801,华新水泥
SH600673,东阳光科
SZ002607,亚夏汽车
SZ000503,国新健康
SZ000911,南宁糖业
SH600587,新华医疗
SZ300085,银之杰
SZ000729,燕京啤酒
SH600779,水井坊
SZ002281,光迅科技
SH600590,泰豪科技
SZ002156,通富微电
SZ002718,友邦吊顶
SZ002448,中原内配
SH600863,内蒙华电
SH600231,凌钢股份
SZ002036,联创电子
SH600630,龙头股份
SH600572,康恩贝
SH600959,江苏有线
SZ002680,长生生物
SZ000400,许继电气
SH600074,*ST保千
SH600456,宝钛股份
SH600490,鹏欣资源
SZ300055,万邦达
SH600958,东方证券
SH600578,京能电力
SZ300357,我武生物
SZ300115,长盈精密
SZ002139,拓邦股份
SH600269,赣粤高速
SZ300075,数字政通
SH600549,厦门钨业
SH600748,上实发展
SH600171,上海贝岭
SZ300226,上海钢联
SZ002050,三花智控
SH600664,哈药股份
SZ300408,三环集团
SH600137,浪莎股份
SZ300458,全志科技
SH603117,万林股份
SZ300618,寒锐钴业
SZ300013,新宁物流
SZ300122,智飞生物
SZ002677,浙江美大
SZ300142,沃森生物
SZ002519,银河电子
SZ300044,赛为智能
SZ002468,申通快递
SH600775,南京熊猫
SZ002500,山西证券
SZ002608,江苏国信
SZ000762,西藏矿业
SZ300052,中青宝
SZ300316,晶盛机电
SZ002383,合众思壮
SZ002625,光启技术
SH600663,陆家嘴
SH600667,太极实业
SZ300135,宝利国际
SZ300028,*金亚
SZ000681,视觉中国
SZ002410,广联达
SZ000558,莱茵体育
SH600988,赤峰黄金
SZ000099,中信海直
SZ002362,汉王科技
SZ002402,和而泰
SH600056,中国医药
SZ002138,顺络电子
SZ000511,烯碳退
SH603116,红蜻蜓
SZ002155,湖南黄金
SH603223,恒通股份
SH601198,东兴证券
SH600836,界龙实业
SH600282,南钢股份
SZ002595,豪迈科技
SH600576,祥源文化
SH600566,济川药业
SZ002215,诺普信
SZ002697,红旗连锁
SZ000973,佛塑科技
SZ002624,完美世界
SZ002419,天虹股份
SZ002261,拓维信息
SZ002563,森马服饰
SZ002515,金字火腿
SH600017,日照港
SH603085,天成自控
SZ000561,烽火电子
SH600707,彩虹股份
SH603167,渤海轮渡
SH600846,同济科技
SZ000710,贝瑞基因
SZ002130,沃尔核材
SH600054,黄山旅游
SZ000807,云铝股份
SH600288,大恒科技
SZ002052,同洲电子
SZ002110,三钢闽光
SZ300367,东方网力
SH600363,联创光电
SZ300183,东软载波
SH600126,杭钢股份
SZ002197,证通电子
SZ300179,四方达
SH600569,安阳钢铁
SH600773,西藏城投
SZ002600,领益智造
SH601001,大同煤业
SZ002222,福晶科技
SZ000639,西王食品
SH601777,力帆股份
SH600359,新农开发
SZ300173,智慧松德
SZ000555,神州信息
SZ002186,全聚德
SH601158,重庆水务
SZ002770,科迪乳业
SH600596,新安股份
SZ002092,中泰化学
SH600526,菲达环保
SZ000837,秦川机床
SZ002177,御银股份
SH600185,格力地产
SH600020,中原高速
SZ000156,华数传媒
SZ000616,海航投资
SH600112,天成控股
SH603168,莎普爱思
SH601116,三江购物
SZ300145,中金环境
SH600093,易见股份
SZ002821,凯莱英
SZ300222,科大智能
SH600409,三友化工
SH600998,九州通
SZ300364,中文在线
SZ300501,海顺新材
SZ002051,中工国际
SZ002557,洽洽食品
SH600187,国中水务
SZ300137,先河环保
SZ002275,桂林三金
SZ300182,捷成股份
SZ002444,巨星科技
SZ000989,九芝堂
SH600740,山西焦化
SZ002331,皖通科技
SH603000,人民网
SZ002327,富安娜
SH600919,江苏银行
SZ000547,航天发展
SZ300300,汉鼎宇佑
SZ000801,四川九洲
SZ002418,康盛股份
SZ300666,江丰电子
SZ002695,煌上煌
SZ000829,天音控股
SZ000758,中色股份
SZ002097,山河智能
SZ002496,辉丰股份
SZ002686,亿利达
SZ002587,奥拓电子
SZ300078,思创医惠
SH600354,敦煌种业
SZ002690,美亚光电
SZ000415,渤海金控
SH600123,兰花科创
SZ300170,汉得信息
SH600571,信雅达
SZ000030,富奥股份
SZ000650,仁和药业
SZ300205,天喻信息
SZ002596,海南瑞泽
SH600355,精伦电子
SZ002235,安妮股份
SH600862,中航高科
SZ002249,大洋电机
SZ002334,英威腾
SZ002601,龙蟒佰利
SZ000958,东方能源
SZ000506,中润资源
SH600326,西藏天路
SZ002375,亚厦股份
SZ000528,柳工
SH600864,哈投股份
SZ002366,台海核电
SH600978,宜华生活
SZ002799,环球印务
SZ002568,百润股份
SH600794,保税科技
SH600033,福建高速
SH600702,舍得酒业
SH600467,好当家
SH600249,两面针
SH600835,上海机电
SH603160,汇顶科技
SH600313,农发种业
SZ300339,润和软件
SH601555,东吴证券
SZ000554,泰山石油
SH600052,浙江广厦
SZ000856,冀东装备
SH600558,大西洋
SZ002056,横店东磁
SZ002330,得利斯
SH600848,上海临港
SH600127,金健米业
SZ002771,真视通
SZ002268,卫士通
SZ002616,长青集团
SZ000159,国际实业
SH600563,法拉电子
SZ002778,高科石化
SZ002264,新华都
SH600782,新钢股份
SH600216,浙江医药
SZ002658,雪迪龙
SZ000690,宝新能源
SZ002121,科陆电子
SH600119,长江投资
SZ002227,奥特迅
SZ002517,恺英网络
SH600477,杭萧钢构
SH603979,金诚信
SZ000838,财信发展
SH600486,扬农化工
SH600330,天通股份
SZ300288,朗玛信息
SZ300083,劲胜智能
SZ002094,青岛金王
SZ000543,皖能电力
SH600084,中葡股份
SZ000868,安凯客车
SZ002396,星网锐捷
SH600726,华电能源
SH603508,思维列控
SZ000032,深桑达A
SZ000923,河北宣工
SH600592,龙溪股份
SH600133,东湖高新
SH601991,大唐发电
SZ000852,石化机械
SZ300212,易华录
SH600680,*ST上普
SZ300152,科融环境
SH600649,城投控股
SH600855,航天长峰
SZ300369,绿盟科技
SZ002598,山东章鼓
SZ300386,飞天诚信
SH600594,益佰制药
SH600874,创业环保
SZ002182,云海金属
SH601010,文峰股份
SH600058,五矿发展
SH600550,保变电气
SZ300166,东方国信
SZ300422,博世科
SZ002260,*ST德奥
SH600551,时代出版
SH600129,太极集团
SH600305,恒顺醋业
SZ002747,埃斯顿
SH600736,苏州高新
SZ300451,创业软件
SH600251,冠农股份
SH600317,营口港
SH600903,贵州燃气
SZ002251,步步高
SZ002558,巨人网络
SH600770,综艺股份
SZ300147,香雪制药
SH601801,皖新传媒
SH600035,楚天高速
SZ002237,恒邦股份
SZ300487,蓝晓科技
SZ002210,飞马国际
SZ002290,中科新材
SH600255,梦舟股份
SH600433,冠豪高新
SZ002326,永太科技
SZ002152,广电运通
SH601877,正泰电器
SH600720,祁连山
SZ000607,华媒控股
SZ000631,顺发恒业
SZ300469,信息发展
SZ002547,春兴精工
SZ002494,华斯股份
SZ002277,友阿股份
SZ002308,威创股份
SZ002389,南洋科技
SZ002084,海鸥住工
SZ002433,太安堂
SH600055,万东医疗
SZ002067,景兴纸业
SZ002400,省广集团
SH601208,东材科技
SH600082,海泰发展
SZ300245,天玑科技
SH600405,动力源
SZ300353,东土科技
SZ300155,安居宝
SZ000537,广宇发展
SZ300020,银江股份
SZ002702,海欣食品
SZ002716,金贵银业
SH600278,东方创业
SH600377,宁沪高速
SZ000066,中国长城
SZ002154,报喜鸟
SH600283,钱江水利
SZ300465,高伟达
SZ300309,吉艾科技
SH600234,ST山水
SZ002234,民和股份
SZ002303,美盈森
SH600642,申能股份
SH600230,沧州大化
SZ002170,芭田股份
SZ002216,三全食品
SH600284,浦东建设
SH600279,重庆港九
SH601011,宝泰隆
SZ000680,山推股份
SH600679,上海凤凰
SZ000014,沙河股份
SH601566,九牧王
SZ000673,当代东方
SZ300097,智云股份
SH600500,中化国际
SH603026,石大胜华
SZ002265,西仪股份
SH600366,宁波韵升
SH600206,有研新材
SZ000980,众泰汽车
SH600610,*ST毅达
SH600397,*ST安煤
SZ002421,达实智能
SZ300232,洲明科技
SZ002488,金固股份
SH603369,今世缘
SZ000687,华讯方舟
SH600197,伊力特
SZ002321,华英农业
SZ000061,农产品
SZ002022,科华生物
SH601997,贵阳银行
SZ002029,七匹狼
SZ300699,光威复材
SH603300,华铁科技
SH600965,福成股份
SH601021,春秋航空
SZ002643,万润股份
SZ000937,冀中能源
SZ300297,蓝盾股份
SZ002131,利欧股份
SZ000820,神雾节能
SZ000935,四川双马
SZ000553,沙隆达A
SZ300267,尔康制药
SZ002417,深南股份
SZ000996,中国中期
SZ002486,嘉麟杰
SZ002717,岭南股份
SH600419,天润乳业
SH600387,海越股份
SZ300256,星星科技
SZ300372,欣泰退
SZ002839,张家港行
SZ000789,万年青
SZ002256,兆新股份
SZ002930,宏川智慧
SZ300678,中科信息
SZ300624,万兴科技
SZ300107,建新股份
SZ000029,深深房A
SZ000926,福星股份
SZ300001,特锐德
SZ002365,永安药业
SZ300506,名家汇
SZ002040,南京港
SZ000672,上峰水泥
SZ002437,誉衡药业
SZ000034,神州数码
SH603898,好莱客
SH600295,鄂尔多斯
SH601636,旗滨集团
SZ002727,一心堂
SH603260,合盛硅业
SZ002806,华锋股份
SZ002194,*ST凡谷
SZ300647,超频三
SH600466,蓝光发展
SH600458,时代新材
SZ002128,露天煤业
SH600201,生物股份
SH603881,数据港
SH603883,老百姓
SZ002925,盈趣科技
SZ002684,猛狮科技
SZ000059,华锦股份
SZ300026,红日药业
SH600209,*ST罗顿
SZ002114,罗平锌电
SH600701,*ST工新
SZ002157,正邦科技
SZ002118,紫鑫药业
SZ300197,铁汉生态
SZ002636,金安国纪
SZ000550,江铃汽车
SH601233,桐昆股份
SH603888,新华网
SZ002354,天神娱乐
SH600096,云天化
SH600148,长春一东
SH603005,晶方科技
SH600806,退市昆机
SH603305,旭升股份
SH600872,中炬高新
SH601229,上海银行
SH603712,七一二
SH603559,中通国脉
SH600039,四川路桥
SH603885,吉祥航空
SH603616,韩建河山
SZ300649,杭州园林
SH600116,三峡水利
SH600743,华远地产
SZ002916,深南电路
SZ300336,新文化
SZ000525,红太阳
SZ002618,丹邦科技
SH600329,中新药业
SZ002467,二六三
SZ002224,三力士
SH603336,宏辉果蔬
SZ000721,西安饮食
SZ000892,欢瑞世纪
SZ002458,益生股份
SZ002609,捷顺科技
SZ002107,沃华医药
SZ300725,药石科技
SZ002341,新纶科技
SH600113,浙江东日
SZ300675,建科院
SH603776,永安行
SZ002664,长鹰信质
SZ002323,*ST百特
SZ000760,斯太尔
SH601212,白银有色
SZ000912,*ST天化
SH603808,歌力思
SZ300352,北信源
SZ002672,东江环保
SZ000615,京汉股份
SZ000795,英洛华
SH600803,新奥股份
SH603777,来伊份
SZ002270,华明装备
SH603659,璞泰来
SZ000790,泰合健康
SZ002288,超华科技
SH603533,掌阅科技
SZ000601,韶能股份
SZ300554,三超新材
SZ300284,苏交科
SH600496,精工钢构
SH600491,龙元建设
SH600698,湖南天雁
SZ002464,众应互联
SZ002018,*ST华信
SZ002847,盐津铺子
SH600929,湖南盐业
SH600141,兴发集团
SZ300562,乐心医疗
SZ300595,欧普康视
SZ300558,贝达药业
SZ002699,美盛文化
SZ300688,创业黑马
SZ300667,必创科技
SZ300171,东富龙
SH603601,再升科技
SZ300344,太空智造
SZ300745,欣锐科技
SH603466,风语筑
SZ300390,天华超净
SZ002773,康弘药业
SZ002408,齐翔腾达
SZ002836,新宏泽
SH603612,索通发展
SH600165,新日恒力
SH600810,神马股份
SZ002016,世荣兆业
SZ002903,宇环数控
SZ300023,宝德股份
SH601005,重庆钢铁
SH603027,千禾味业
SH601108,财通证券
SZ002350,北京科锐
SZ002158,汉钟精机
SZ300268,佳沃股份
SZ002246,北化股份
SZ002231,奥维通信
SZ000823,超声电子
SZ300318,博晖创新
SH603338,浙江鼎力
SZ002675,东诚药业
SH603180,金牌厨柜
SH601828,美凯龙
SZ002908,德生科技
SH603505,金石资源
SZ002813,路畅科技
SZ000564,供销大集
SH600260,凯乐科技
SZ002927,泰永长征
SZ300304,云意电气
SH600350,山东高速
SZ002243,通产丽星
SH601228,广州港
SZ300672,国科微
SH600807,*ST天业
SH603868,飞科电器
SZ002606,大连电瓷
SZ002318,久立特材
SZ300454,深信服
SZ300149,量子生物
SZ300181,佐力药业
SH603568,伟明环保
SH600612,老凤祥
SZ300706,阿石创
SZ002390,信邦制药
SZ002317,众生药业
SZ300601,康泰生物
SZ300523,辰安科技
SH603648,畅联股份
SZ002208,合肥城建
SH600025,华能水电
SH600636,三爱富
SH603603,博天环境
SZ002628,成都路桥
SZ000910,大亚圣象
SZ300404,博济医药
SZ002737,葵花药业
SZ300096,易联众
SZ002404,嘉欣丝绸
SZ300061,康旗股份
SH603595,东尼电子
SH600977,中国电影
SH600802,福建水泥
SH600971,恒源煤电
SZ002907,华森制药
SZ002356,赫美集团
SZ002476,宝莫股份
SZ300612,宣亚国际
SZ300707,威唐工业
SZ300335,迪森股份
SZ002320,海峡股份
SZ002807,江阴银行
SZ002342,巨力索具
SZ002250,联化科技
SZ300616,尚品宅配
SH600385,山东金泰
SZ002837,英维克
SZ002025,航天电器
SZ300657,弘信电子
SZ300285,国瓷材料
SZ300438,鹏辉能源
SZ002314,南山控股
SZ002859,洁美科技
SZ000885,同力水泥
SH603833,欧派家居
SH600986,科达股份
SZ002772,众兴菌业
SZ002171,楚江新材
SZ002221,东华能源
SZ002103,广博股份
SZ002853,皮阿诺
SZ002766,索菱股份
SZ000921,海信科龙
SZ300395,菲利华
SH600438,通威股份
SZ300613,富瀚微
SZ000597,东北制药
SH603444,吉比特
SH600785,新华百货
SZ002166,莱茵生物
SZ000968,蓝焰控股
SZ300389,艾比森
SH600426,华鲁恒升
SZ002430,杭氧股份
SZ300334,津膜科技
SZ002384,东山精密
SZ300086,康芝药业
SZ000518,四环生物
SZ002124,天邦股份
SZ300437,清水源
SZ002282,博深工具
SZ002305,南国置业
SZ002258,利尔化学
SZ002125,湘潭电化
SH600348,阳泉煤业
SZ000018,神州长城
SZ300534,陇神戎发
SH600790,轻纺城
SZ300358,楚天科技
SZ002589,瑞康医药
SZ300038,梅泰诺
SZ000916,华北高速
SH603501,韦尔股份
SZ002245,澳洋顺昌
SZ300323,华灿光电
SH603619,中曼石油
SH603896,寿仙谷
SH600110,诺德股份
SH600345,长江通信
SZ300139,晓程科技
SZ000605,渤海股份
SZ002300,太阳电缆
SZ002567,唐人神
SH601717,郑煤机
SH600608,ST沪科
SH600641,万业企业
SZ002180,纳思达
SH600425,青松建化
SZ300415,伊之密
SZ300653,正海生物
SZ002750,龙津药业
SZ300255,常山药业
SZ300346,南大光电
SZ300740,御家汇
SZ002510,天汽模
SZ002409,雅克科技
SZ300477,合纵科技
SZ300406,九强生物
SH603722,阿科力
SH603602,纵横通信
SZ002102,冠福股份
SZ300413,快乐购
SH600582,天地科技
SZ300481,濮阳惠成
SH603676,卫信康
SH601139,深圳燃气
SH603363,傲农生物
SH600729,重庆百货
SH603969,银龙股份
SZ002889,东方嘉盛
SZ000606,顺利办
SZ002877,智能自控
SZ300132,青松股份
SZ002864,盘龙药业
SZ300633,开立医疗
SZ002920,德赛西威
SZ300271,华宇软件
SH603050,科林电气
SZ300685,艾德生物
SH603728,鸣志电器
SZ300401,花园生物
SH601666,平煤股份
SZ300598,诚迈科技
SZ002912,中新赛克
SH600107,美尔雅
SZ300609,汇纳科技
SH601558,ST锐电
SZ300644,南京聚隆
SZ002373,千方科技
SZ300157,恒泰艾普
SZ002377,国创高新
SZ002287,奇正藏药
SH600429,三元股份
SZ300121,阳谷华泰
SH603306,华懋科技
SZ000900,现代投资
SH600117,西宁特钢
SH601579,会稽山
SH603348,文灿股份
SH601990,南京证券
SZ002542,中化岩土
SZ300663,科蓝软件
SH603387,基蛋生物
SH603156,养元饮品
SH600520,文一科技
SZ300638,广和通
SZ000600,建投能源
SZ300597,吉大通信
SH603165,荣晟环保
SZ300708,聚灿光电
SZ300520,科大国创
SZ002809,红墙股份
SH600619,海立股份
SZ300730,科创信息
SH600515,海航基础
SZ002544,杰赛科技
SZ000635,英力特
SZ002706,良信电器
SZ000417,合肥百货
SH600734,实达集团
SH601066,中信建投
SZ002845,同兴达
SH603903,中持股份
SZ002346,柘中股份
SZ300700,岱勒新材
SZ300127,银河磁体
SZ002841,视源股份
SH600525,长园集团
SH603816,顾家家居
SZ300556,丝路视觉
SZ300409,道氏技术
SZ300103,达刚路机
SH603858,步长制药
SH603711,香飘飘
SZ002917,金奥博
SH600822,上海物贸
SH603800,道森股份
SZ300165,天瑞仪器
SZ300684,中石科技
SH603826,坤彩科技
SZ300456,耐威科技
SZ000404,长虹华意
SH603283,赛腾股份
SZ300692,中环环保
SH603895,天永智能
SZ002412,汉森制药
SH603813,原尚股份
SZ300696,爱乐达
SH600885,宏发股份
SZ300567,精测电子
SH603636,南威软件
SZ002775,文科园林
SZ300310,宜通世纪
SZ300150,世纪瑞尔
SZ300529,健帆生物
SH601222,林洋能源
SH603045,福达合金
SZ002217,合力泰
SZ002851,麦格米特
SZ002068,黑猫股份
SZ002316,亚联发展
SZ002824,和胜股份
SZ002910,庄园牧场
SH601086,国芳集团
SH600892,大晟文化
SZ002137,麦达数字
SZ300228,富瑞特装
SZ002693,双成药业
SH600621,华鑫股份
SH601878,浙商证券
SZ300731,科创新源
SZ300393,中来股份
SZ000692,惠天热电
SZ300340,科恒股份
SZ300628,亿联网络
SH603579,荣泰健康
SZ000955,欣龙控股
SH603998,方盛制药
SH600207,安彩高科
SZ300311,任子行
SH603383,顶点软件
SZ300607,拓斯达
SZ002865,钧达股份
SH603848,好太太
SZ002101,广东鸿图
SZ002576,通达动力
SH603486,科沃斯
SZ002447,晨鑫科技
SZ002301,齐心集团
SZ300691,联合光电
SZ300542,新晨科技
SH600908,无锡银行
SH603669,灵康药业
SZ002863,今飞凯达
SZ002850,科达利
SZ000797,中国武夷
SZ002885,京泉华
SZ300140,中环装备
SZ002846,英联股份
SH600623,华谊集团
SH601326,秦港股份
SH601127,小康股份
SZ300591,万里马
SZ002343,慈文传媒
SH603103,横店影视
SH603628,清源股份
SZ300349,金卡智能
SZ300035,中科电气
SZ002915,中欣氟材
SZ002562,兄弟科技
SZ002931,锋龙股份
SZ002173,创新医疗
SZ300356,光一科技
SZ300619,金银河
SZ300363,博腾股份
SH600604,市北高新
SZ000422,*ST宜化
SZ000517,荣安地产
SH603138,海量数据
SZ002639,雪人股份
SH601881,中国银河
SZ300452,山河药辅
SH600967,内蒙一机
SH601375,中原证券
SH603527,众源新材
SH600651,飞乐音响
SZ002148,北纬科技
SZ000429,粤高速A
SZ300021,大禹节水
SH600501,航天晨光
SH601678,滨化股份
SZ002858,力盛赛车
SZ300371,汇中股份
